chunk,source
"6 i-DAYLIFF REMOTE MONITORING
i-DAYLIFF is a high specification internet-based communication system for remote monitoring and
control of all Dayliff and other Davis & Shirtliff-supplied equipment and installations. It provides users
with various information regarding the systems' operation and can also enable remote control options.
i-DAYLIFF has now been upgraded to use the latest IoT (Internet of Things) infrastructure that gives
improved reliability, speed, and accuracy of information and is scalable, flexible, robust, and
customer-centric.
7 CONDITION
Please note the following:
a. Offer Price: Prices quoted are in Kenya Shillings and are inclusive of VAT. Where further site
assessment is required to verify the details, a conclusive quotation will have to be provided and
confirmed by the client before the commencement of work.
b. Delivery and Offloading: The proposed plant will be delivered using a crane truck. The process
involves moving the truck across a lawn or lose ground, ther",reference_docs\sample proposal.docx.pdf
"e could be damage caused to the
ground owing to the weight of the truck. It will be the responsibility of others to make good any
such damage.
c. Drilling and Welding: The nature of the work may further involve drilling on walls to mount the
changeover panel. This may require the D&S team to access the client’s main supply.
d. System Design: The water treatment system is designed to perform optimally based on best
design practices and computer simulations performed on the results of a water analysis report
which has been provided. While in most cases, the equipment performance matches the output
5
Page 5 of 6",reference_docs\sample proposal.docx.pdf
"of the design and simulations, the Purchaser accepts that environmental factors may result in
water quality change leading to a difference between the actual plant output and that predicted
during design. Long-term performance can therefore only be accurately determined during plant
operation on the ground. Predicted water quality results before installation can only be used as
an indicator of expected plant performance and the Seller, therefore, reserves the right to
recommend further design changes and additional works as necessary if the water quality
changes after installation or is discovered to be different during installation, cost of which shall
be borne by the Purchaser.
e. Consumables- Cartridges/bag filters, membranes, and required chemicals are consumables
and shall require periodic replacement and replenishment depending on water quality.
f. Permeate Output: The consistency of this output is based on proper operation, maintenance,
and keeping of logs of the plant, and cons",reference_docs\sample proposal.docx.pdf
"istency in the quality of the incoming (feed) water.
Should the incoming water degrade further, the output of the plant may decline, and a new
design would be needed whose costs would be shared with the Purchaser.
8 DELIVERY
Please allow for 3-4 weeks for fabrication and assembly. The delivery period above is subject to
prior sale and the stock availability of components.
9 TAXES
The above notwithstanding, please note that should the statutory tax rates (e.g. VAT/ Import duty)
change from the current rate at the time of order confirmation, receipt of goods, or invoicing, the
supplier reserves the right to adjust the prices by the new ruling rate at that time.
10 PAYMENT
Davis & Shirtliff proposes a 100% payment on the order confirmation. However, the supplier is open
to discussions to reach mutually agreeable terms.
Note; Customer financing options are also available upon request.
11 WARRANTY
The equipment offered is covered by the manufacturer’s standard terms of warranty. Please see ",reference_docs\sample proposal.docx.pdf
"our
attached standard Terms of Warranty document for more details.
12 FORCE MAJEURE
This proposal is for all intents and purposes executable subject to “Force Majeure” events which
cannot reasonably be avoided by the supplier's diligent observation under circumstances, which are
beyond reasonable control and which make the performance of the supplier's responsibilities stated
herein impossible or so impractical as reasonably to be considered impossible in the circumstances.
Such events include but are not limited to viral epidemics, war, riots, civil disorder, earthquake,
storm, flood or adverse weather conditions, strikes, lockouts or other industrial action, terrorist acts,
acts of piracy, confiscation, or any other action by government agencies.
Yours sincerely,
for Davis & Shirtliff Ltd.
Christine Ombui
Engineer Group WT
6
Page 6 of 6",reference_docs\sample proposal.docx.pdf
"DSR Training 2023
WATER TREATMENT
Presented by
Mohammed Omar
th
18 July, 2023",reference_docs\Water Treatment Training.pptx.pdf
"Summary
1. Introduction to Water Treatment
2. Filtration
3. Packaged Surface Water Treatment Plants
(WP/WG/WR/ KWAT)
4. Reverse Osmosis
5. ION Exchange systems
6. Disinfection
7. Domestic/Light commercial purifiers
8. Blowers
9. Dayliff Chemicals and HACH products",reference_docs\Water Treatment Training.pptx.pdf
"Basic Water Treatment Acronyms
• WT – Water Treatment UV- Ultraviolet
• TDS – Total Dissolved Salts MMF – Multimedia Filter
• TSS – Total Suspended Solids IX - Ion Exchange
• RO – Reverse Osmosis ORP –Oxygen/Reduction Potential
• UF – Ultrafiltration EC – Electrical Conductivity
• BWT – Boiler Water Treatment Demin (DM) – Demineralization
• CWT – Cooling Water Treatment
• SDI – Silt Density Index
• AC – Activated Carbon
• Indion RS-F – Fluoride Removal resin
• WWTP – Wastewater Treatment plant (STP/ETP/Biodigester)
• TMP – Transmembrane Pressure",reference_docs\Water Treatment Training.pptx.pdf
"WHY WATER TREATMENT
Opportunities: Global water challenges
• Growing population and industry
Availability
• Climate change and draught
• Deteriorating water quality
Quality
• Increased industrial pollution
• Strict regulations on discharge/withdrawal
Environmental
• Water reuse incentives and mandates
• Energy demand to increase ~30% by 2030
Energy
• Demand for water to increase ~40%
Growing water scarcity and
impairment",reference_docs\Water Treatment Training.pptx.pdf
"System Design Considerations
(cid:0) Source of water- Borehole, Well, River, Lake etc
(cid:0) Water analysis- Comprehensive
(cid:0) Daily water requirement – cubic meter/day or litres/day
3
(cid:0) Daily hours of operation or flow rate in m /hr. or litres/hr.
(cid:0) Intended use of the water- Domestic, Bottling, Industrial etc
(cid:0) Site location- Accesability, Power and Security
(cid:0) Budget",reference_docs\Water Treatment Training.pptx.pdf
"Comprehensive Water Analysis Report
Physiochemical and Microbiological tests – D&S Internal Laboratory
▪ Testing determines
(cid:0) Contaminants to be
removed
(cid:0) Suitable
Pre-treatment/Treatment
method(s)
(cid:0) Design considerations for
WT systems
▪ Parameters includes
(cid:0) Physical - turbidity,
colour, pH, TSS.
(cid:0) Chemical –
dissolved
minerals/salts/solids,
hardness, salinity
(cid:0) Bacteriological –
E.coli, coliforms,
TBC, etc. (disease
causing pathogens)",reference_docs\Water Treatment Training.pptx.pdf
"Water Sources and Common Contaminants
▪ Borehole water - high mineral content
▪ Surface sources - bacteria, colour, sediments
▪ Shallow well water - bacteria, minerals
▪ Rainwater - sediments, bacteria
▪ Sea Water - high salinity levels (sodium and chloride)",reference_docs\Water Treatment Training.pptx.pdf
"Over View of Water Treatment Unit
Operations
Dissolved minerals
Suspended solids/
(Hardness/Iron/Manganese/
Organic matter/Colour
Fluoride/Others)
2a. Special Resins
1. Filtration
• Softening
• Media Filters – Sand/
• DMI65 filtration
Glass/ Anthracite
(Fe/Mn)
• Bag/ Cartridge filtration
• Indion RS-F (Fluoride)
• Ultrafiltration
2b. Reverse Osmosis &
Nanofiltration
▪ Well water
▪ River/lake water
2c. Demineralization &
▪ Borehole water
Deionization
▪ Sea water
2d. Oxidation – physical
3. Chemical Dosages
• Acid/Alkali
• Flocculant 4. Disinfection
• Antiscalant • UV treatment
• Oxidation - • Chlorine
pH Cochrermecictailon/ • Ozone
Iron/Manganese Microbial Contamination",reference_docs\Water Treatment Training.pptx.pdf
PARTICLE FILTRATION,reference_docs\Water Treatment Training.pptx.pdf
"Particle Filtration
(cid:0) Filtration is a process that removes suspended matter from
a fluid
(cid:0) Low pressure separation system by passing fluid through
different mesh sizes or media filter or a microporous
membrane.
(cid:0) Depending on application, pore size reduction is about
20(µm)",reference_docs\Water Treatment Training.pptx.pdf
"Media Filtration systems
Pre-chlorination Media filter
unit
Clean water
Raw water Booster set
tank
tank
Back Wash
Pump",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff CX & CXD
(cid:0) Glass-reinforced plastic (GRP)
(cid:0) Standard & Deep Bed (<3Bar)
(cid:0) Non-corroding Construction
(cid:0) Auto-air bleeding
(cid:0) Multiport valves
(cid:0) Special media",reference_docs\Water Treatment Training.pptx.pdf
"Pentair PXD Filters
(cid:0) Manual/Automatic
operation
(cid:0) Deep Bed configuration
(Specialized media).
(cid:0) Fiber-reinforced
plastic (GRP)
(cid:0) Higher pressure (10Bar)
(cid:0) High efficiency internal
flow arrangement for
even filtration and
effective backwash.",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff FC filters
(cid:0) Mild Steel vessels
(cid:0) Standard & Deep Bed
(cid:0) S/S on special order
(cid:0) Higher pressure (5.5Bar)
(cid:0) Special media
(cid:0) Manual control valve",reference_docs\Water Treatment Training.pptx.pdf
"Water Treatment Media
(cid:0) Sand/Glass/Anthracite – Particle filtration (backwash)
(cid:0) Jacobi Activated Carbon – De-chlorination/organics
& odour removal by adsorption (backwash and
regeneration)
(cid:0) DMI65 – Iron and manganese removal (Sodium
hypochlorite activation and regeneration)
(cid:0) Indion RS-F – Fluoride removal (PAC regeneration)
Ion Exchange
(cid:0) Softening resin- Exchange of Ca2+/Mg2+ with Na+
(cid:0) Di-Mineralizing resins- Ambelite anion and cation
resins",reference_docs\Water Treatment Training.pptx.pdf
"Hydra Self Cleaning filter
(cid:0) Strainer filter with mesh size of 50
and 90 micron
(cid:0) Backwash provision via a drain
valve to wash off accumulated
sediments.
(cid:0) Used as stand alone or as a
pre-filter to media filters,
Ultrafiltration, softeners etc.
(cid:0) Largest size does up to
10,000litres/hour however for
higher flow rates, units can be
arranged in parallel",reference_docs\Water Treatment Training.pptx.pdf
"Ultrafiltration
• Membrane process based on size exclusion i.e. physical
sieving – up to 0.03micron
• Rejects solid particles, colloids, suspended solids,
oxidized Iron/Manganese and micro-organisms/pathogens
• Does not reject dissolved organics matter and minerals
(salts)
• Alternative to traditional sedimentation process with high
tolerance for turbidity (300NTU) and harsh chemicals
• Ideal for surface water sources",reference_docs\Water Treatment Training.pptx.pdf
Putting Customers First,reference_docs\Water Treatment Training.pptx.pdf
"Standard Dayliff UF Assembly
(cid:0) D&S Standard
Capacities: 2 – 30m3/hr
(cid:0) Larger and bespoke
capacities available on
order
(cid:0) Fully Automated cycles
of
Filtration-Air-Scour-Bac
kwash-Rinse cycles
(cid:0) High tolerance to harsh
chemicals",reference_docs\Water Treatment Training.pptx.pdf
Dayliff UF Schematic,reference_docs\Water Treatment Training.pptx.pdf
Wave Simulation Sample Report,reference_docs\Water Treatment Training.pptx.pdf
"DOW IntegraPac™ Concept
(cid:0) Lower footprint (single stage process)
(cid:0) Higher and more consistent filtrate quality,
independently of the feed water quality
(cid:0) Rejects pathogens resistant to chlorination
(cid:0) Lower chemical use (coagulant, pH
adjustment,…)
(cid:0) Easier maintenance (highly automated
operation)
(cid:0) Easier expandability
(cid:0) Supports shipment by container
(cid:0) Minimized Fittings & Materials",reference_docs\Water Treatment Training.pptx.pdf
"3
Githunguri Dairy (Fresha) 30m /hr - Processing",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff Economy UF
▪ Compact unit with single Dayliff ▪ UF membrane supplied independent
feed/backwash/Cleaning pump saving of the vessel/housing - versatile.
energy, Low CAPEX and OPEX ▪ Capacities: 350 – 1500 L/hr
▪ Raw Water Quality: Turbidity -15 NTU,
Oil/Grease - 0mg/l, Particle wipe off
>0.2µm",reference_docs\Water Treatment Training.pptx.pdf
"SURFACE WATER TREATMENT
(WP/WG/WR/KWAT )",reference_docs\Water Treatment Training.pptx.pdf
"Surface Water
Characteristics
▶ Low TDS 50-200mg/l
▶ High Turbidity levels
▶ High levels of TSS (Total Suspended Solids)
▶ Microbial contamination
▶ Organic load",reference_docs\Water Treatment Training.pptx.pdf
"Process flow
1ST Stage 2nd Stage
Sand filter Sand filter
WG/WR/WP
Clean water
Raw water Booster
tank
tank pump Flocculant Chlorination pH
adjustment
dosing unit",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff WP Plant 10,000l/hr",reference_docs\Water Treatment Training.pptx.pdf
WG Plant 500l/hr,reference_docs\Water Treatment Training.pptx.pdf
"WR Plant
Features
(cid:0) PVC tanks based
“WP”
(cid:0) Corrosion resistance
hence good for
pre-chlorination
applications such as
Fe & Mn Removal
(cid:0) Easy to transport
=>Available in 1.5m3/hr, 2.5m3/hr and 5m3/hr",reference_docs\Water Treatment Training.pptx.pdf
KWAT Clarifier and Storage Tanks,reference_docs\Water Treatment Training.pptx.pdf
"KWAT Clarifier and Storage Tanks
50,000L/hr system delivered in 3 days in Wote, Makueni
Day 1",reference_docs\Water Treatment Training.pptx.pdf
"KWAT Clarifier and Storage Tanks
Day 2",reference_docs\Water Treatment Training.pptx.pdf
"KWAT Clarifier and Storage Tanks
Final
Day 3",reference_docs\Water Treatment Training.pptx.pdf
Raw water - raw water tank. Clean water - clean water tank.,reference_docs\Water Treatment Training.pptx.pdf
"REVERSE OSMOSIS (RO)
PLANTS",reference_docs\Water Treatment Training.pptx.pdf
"System Design Considerations
(cid:0) Source of water – water analysis report
(cid:0) Treated water use – domestic/process/agriculture
(cid:0) Water demand – hourly or daily
(cid:0) Hours of operation - continuous/intermittent/shifts
(cid:0) Site conditions – access and space availability
(cid:0) Power availability – alternative power options
(cid:0) Project Budget - one-off or phased implementation
(cid:0) Extras – automation and monitoring (SCADA/web &
mobile apps, HMI display units, etc)",reference_docs\Water Treatment Training.pptx.pdf
Pressure-driven Membrane processes,reference_docs\Water Treatment Training.pptx.pdf
"Reverse Osmosis (RO)
• Membrane separation process that uses a
semi-permeable membrane
• Membrane pores small enough (0.0001micron) to allow
water molecules while rejecting larger molecules
-dissolved salts (ions) and other impurities such as
bacteria
• High pressure required - overcome osmotic pressure
• Low tolerance for chlorine and suspended solids – reason
why pretreatment required!
• Two output streams – permeate (clean) and concentrate
(waste) water",reference_docs\Water Treatment Training.pptx.pdf
RO Membrane cut-away,reference_docs\Water Treatment Training.pptx.pdf
Putting Customers First,reference_docs\Water Treatment Training.pptx.pdf
"Reverse Osmosis (RO)
▶ Water is forced through a
semi-permeable membrane (0.001
micron/µ) at very high pressure
= High energy costs
▶ Reduction of salinity and removal
of fluoride and other dissolved
minerals
▶ Very high quality ‘permeate’ water
has < 96.5% of the original inlet
mineral salt content.
▶ The ‘concentrate’ reject water will
carry many times the original inlet
mineral salt content.",reference_docs\Water Treatment Training.pptx.pdf
"RO Feed Water Quality Guideline
Parameter Typical Limits
Turbidity Prefer < 0.2 NTU, 1.0 Max
SDI Prefer < 3, Up to 5 accepted
15
Iron < 0.05 ppm
Manganese < 0.05 ppm
Aluminum < 0.1 ppm
TOC < 3 ppm
Silica <40 ppm
pH TFC (5.0 – 9.0)
Temperature 55-85F (12.7 – 30C)
LSI Use appropriate antiscalant
Barium Use appropriate antiscalant
Strontium Use appropriate antiscalant
Phosphate Use appropriate antiscalant",reference_docs\Water Treatment Training.pptx.pdf
"Why Pretreat RO Feed water?
To prevent:
• Scaling
o Precipitation of solutes onto membrane surface
o Occurs at tail end
o Heavy metals, Silica, Hardness etc
(cid:0) Antiscalant dosage required for scale control – chemical selection
and dosage simulator available from Genesys (MM5)
• Fouling
o Growth of bacteria on membrane surface forming slime layer
o Occurs throughout membrane
o COD & BOD
• Clogging
o Deposits of silt in membrane
o Throughout membrane but most common at front.
o Metal Oxides, TSS (colloids, clays, silts, etc.)
• Membrane Degradation
o Chlorine damages RO membranes through oxidation",reference_docs\Water Treatment Training.pptx.pdf
"Why Pretreat RO Feed water?
(cid:0) RO is designed to filter out dissolved solids not
(cid:0) suspended solids.
(cid:0) Pre-treating the feed water will increase the life
and recovery of the membranes.
(cid:0) In the long run – you will SAVE money if you
pre-treat.
GOOD PRE-TREATMENT = GOOD RO
PERFORMANCE",reference_docs\Water Treatment Training.pptx.pdf
"System Block Diagram – Crossflow
FEED PERME
ATE
CONCENTRA
TE",reference_docs\Water Treatment Training.pptx.pdf
"Basic definitions for RO performance
1) Flux - measure of membrane productivity, or how much volume of
permeate can be prepared per unit of membrane surface area.
The units of flux are: l/m2/hour (lmh)
2) Rejection - percentage of solids that do not pass through a membrane.
Rejection = (1- (Permeate Quality / Feed Quality)) x 100%
3) System Recovery - ratio of permeate flow to feed flow of an entire
membrane system
Feed Permeate
1,000lph 600 lph
400 lpm Concentrate",reference_docs\Water Treatment Training.pptx.pdf
Pressure-driven Membrane processes,reference_docs\Water Treatment Training.pptx.pdf
"Membrane Array
(cid:0) The designed arrangement of membrane
housings/vessels
(cid:0) The number of housings placed in parallel
and in series depending on the application
(cid:0) Determines the number of stages and
number of passes for an RO system",reference_docs\Water Treatment Training.pptx.pdf
"RO Stages and Passes
Permeate
Pass 2 Reject Recycle
• Stages - improve recovery (less water wasted)
• Passes - improve treated water quality (compromise on recovery)
WAVE simulations used to optimize RO design based on feed water quality",reference_docs\Water Treatment Training.pptx.pdf
Wave Simulation Report (Excerpts),reference_docs\Water Treatment Training.pptx.pdf
MM4 Sample Report,reference_docs\Water Treatment Training.pptx.pdf
"Typical Dayliff RO Schematic
High Pressure
Pump
Micron
Prefilter
Pressure Pressure
Pre-filter Gauge Switch RO Membranes
Pressure
Pressure Pressure
Gauge
Switch
Feed Flow
Control
Flow
Control
SDI Test
Recycle
Feed
Port
Control
Solenoid
Valve
Autoflush
Solenoid Valve
Reject
Control
Flowmeter
Flowmeter
Permeate
Outlet
Drain
Pressure
Gauge
Drain",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff DRO Types
DRO Specifications
Type
Sea Water TDS > 10,000ppm, Chlorides >1,000ppm; Min 250L/hr; SWRO
membranes
Duplex TDS5000, Chlorides >900ppm (with CRT pump option); Min
250L/hr; BW, ECOPRO, HRLE membranes
Standard TDS2000, Chloride <350ppm; Min 250L/hr; BW, ECOPRO, XLE
Economy TDS < 1,000ppm; 250 – 2,000L/h; LCLE membranes
BRO4 TDS < 500ppm; 250 – 1,000L/hr; Dayliff membranes",reference_docs\Water Treatment Training.pptx.pdf
"Sample Complete RO Process Flow
Pre-treatment
Media filter 1 Media filter 2
Clean water
tank
Self cleaning
filter
Raw Reverse Osmosis
Booster
water Booster
set
tank set
pH Anti scalant
Adjustment Dosing unit
unit
Borehole Post
Chlorination
unit",reference_docs\Water Treatment Training.pptx.pdf
"Solarized RO Installation
From remote locations to
off-grid communities,
Davis and Shirtliff's
solarized reverse osmosis
plants bring clean water
to all, while reducing
carbon emissions.",reference_docs\Water Treatment Training.pptx.pdf
Sample RO Installation,reference_docs\Water Treatment Training.pptx.pdf
ION EXCHANGE SYSTEMS,reference_docs\Water Treatment Training.pptx.pdf
"Indion RS-F Fluoride Removal Process layout
PAC Regeneration
chemical tank
Regeneration pump
Sand/Glass
Raw water
Media filter Indion RS-F filter
tank To storage
tank
Booster
set
Borehole
Post-Chlorination",reference_docs\Water Treatment Training.pptx.pdf
"DMI65 Fe/Mn Removal Process Layout
Sand/Glass
Anthracite
DMI65 filter
Raw water
Media filter
tank To storage
tank
Booster set
Borehole
Chlorination
(sodium hypo)",reference_docs\Water Treatment Training.pptx.pdf
"Water Softeners
(cid:0) Hardness:
(cid:0) Calcium & Magnesium Ions
(cid:0) Scaling in kettles & boilers, solar water
heaters
(cid:0) No Foam with Soap
(cid:0) Softening - Removal of Hardness ions by
Ion Exchange
(cid:0) Ion Exchange Resin – Indion 225Na
(cid:0) Regeneration with industrial salt – NaCl
(Pool salt)",reference_docs\Water Treatment Training.pptx.pdf
Softener Setup,reference_docs\Water Treatment Training.pptx.pdf
DISINFECTION,reference_docs\Water Treatment Training.pptx.pdf
